This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    11200
Number of nonzeros in inequality constraint Jacobian.:    10424
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3613
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:      123
        inequality constraints with only lower bounds:       11
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      112

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  4.0510279e+00 1.38e+01 1.83e+00  -2.3 2.58e+01    -  1.00e+00 6.70e-02w  1
 438  4.0598026e+00 8.91e+00 2.54e+00  -2.3 4.06e+01    -  1.00e+00 1.25e-01h  3
 439  5.7668818e-01 5.68e+00 8.09e-01  -2.3 1.36e+01    -  1.00e+00 5.73e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.3805226e-01 1.12e+01 5.53e-01  -2.3 1.58e+01    -  9.46e-01 1.00e+00h  1
 441  1.2785094e-01 8.48e+00 5.56e-01  -2.3 1.49e+01    -  1.00e+00 3.72e-01h  1
 442  1.9568315e-01 6.24e+00 4.43e-01  -2.3 2.77e+01    -  7.14e-01 2.50e-01h  3
 443  8.6312702e-02 6.48e+00 3.18e-01  -2.3 1.75e+01    -  1.00e+00 1.94e-01w  1
 444  1.8375575e-01 5.18e+00 5.95e-01  -2.3 7.40e+00    -  5.45e-01 5.86e-01w  1
 445  1.8248297e-01 4.33e+00 1.62e+00  -2.3 8.12e+00    -  1.00e+00 1.90e-01h  1
 446  1.5915293e-01 3.99e+00 6.99e+00  -2.3 1.39e+01    -  1.00e+00 1.13e-01h  1
 447  1.8673979e-01 3.58e+00 1.67e+01  -2.3 2.32e+01    -  1.00e+00 1.06e-01h  1
 448  2.8729376e-01 3.51e+00 2.13e+02  -2.3 3.38e+01    -  1.00e+00 2.48e-02h  1
 449  2.1537145e+02 4.25e-01 1.54e+01  -2.3 2.36e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.4595408e+02 6.97e-01 7.17e+01  -2.3 1.18e+01    -  2.36e-01 1.00e+00f  1
 451  9.3038987e+01 2.07e+00 4.25e+01  -2.3 9.72e+00    -  1.00e+00 5.00e-01f  2
 452  5.9853513e+01 1.57e+00 1.60e+01  -2.3 4.89e+00    -  1.00e+00 1.00e+00f  1
 453  1.0767922e+02 2.45e-01 5.75e+00  -2.3 6.40e+00    -  1.00e+00 1.00e+00h  1
 454  8.5932221e+01 6.68e-01 3.75e+01  -2.3 1.88e+02    -  6.01e-02 1.56e-02f  4
 455  9.1990306e+01 6.39e-01 4.53e+00  -2.3 1.33e+00    -  1.00e+00 1.00e+00h  1
 456  9.8147572e+01 1.45e-01 5.20e+00  -2.3 2.42e+00    -  1.00e+00 1.00e+00h  1
 457  1.0294024e+02 1.72e-02 1.21e+00  -3.7 1.00e+00    -  9.89e-01 9.01e-01H  1
 458  1.1334534e+02 2.29e-03 7.82e+00  -3.8 3.64e+00    -  1.00e+00 9.11e-01H  1
 459  1.0371512e+02 9.87e-02 3.68e+00  -4.2 3.99e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  9.8740178e+01 2.21e-02 2.32e+00  -4.2 2.28e+00    -  1.00e+00 1.00e+00f  1
 461  9.9225042e+01 4.70e-05 5.73e-01  -4.6 5.91e-01    -  1.00e+00 9.92e-01H  1
 462  9.9082766e+01 4.63e-03 2.28e+00  -6.1 3.08e-01    -  1.00e+00 1.00e+00f  1
 463  9.8567736e+01 3.45e-01 1.42e+01  -6.1 1.34e+00    -  1.00e+00 5.00e-01f  2
 464  9.6978148e+01 2.46e-01 1.61e+00  -6.1 5.38e-01    -  1.00e+00 1.00e+00h  1
 465  9.7972385e+01 4.67e-02 2.88e+00  -6.4 7.50e-01    -  1.00e+00 1.00e+00h  1
 466  9.9226464e+01 4.03e-03 1.73e+00  -7.5 6.93e-01    -  1.00e+00 1.00e+00h  1
 467  1.3270289e+02 1.58e-03 2.90e+01  -7.6 1.94e+00    -  1.00e+00 1.00e+00H  1
 468  1.0324782e+02 5.09e-03 1.46e+01  -7.6 3.63e+00    -  1.00e+00 1.00e+00F  1
 469  9.6278322e+01 1.29e+00 3.66e+01  -7.6 4.84e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  8.0217645e+01 1.06e+00 8.03e+00  -7.6 6.34e+00    -  1.00e+00 1.00e+00f  1
 471  8.3640593e+01 5.32e-01 1.51e+01  -7.6 6.80e+00    -  1.00e+00 5.00e-01h  2
 472  9.5284084e+01 3.13e-01 3.56e+00  -7.6 2.66e+00    -  1.00e+00 1.00e+00h  1
 473  9.7823266e+01 3.28e-02 1.47e+00  -8.3 2.12e+00    -  1.00e+00 1.00e+00h  1
 474  1.0089991e+02 1.24e-14 5.40e+00  -8.8 8.17e-01    -  1.00e+00 9.96e-01H  1
 475  9.7271139e+01 6.20e-02 5.08e+00  -9.0 7.02e-01    -  1.00e+00 1.00e+00f  1
 476  9.4199919e+01 7.20e-01 3.29e+01  -9.8 1.29e+00    -  1.00e+00 1.00e+00f  1
 477  9.5326732e+01 6.11e-01 3.39e+00  -9.8 2.34e+00    -  1.00e+00 1.00e+00h  1
 478  9.6694863e+01 2.92e-01 1.90e+01  -9.8 5.46e+00    -  1.00e+00 5.21e-01h  1
 479  1.0280446e+02 7.60e-02 4.75e+00  -9.8 4.33e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  9.9433922e+01 5.89e-02 4.41e+00  -9.8 2.25e+00    -  1.00e+00 1.00e+00f  1
 481  9.8478850e+01 5.57e-02 1.79e+00  -9.8 6.88e-01    -  1.00e+00 1.00e+00f  1
 482  1.0586700e+02 1.46e-01 3.94e+00  -9.8 2.43e+00    -  1.00e+00 1.00e+00h  1
 483  9.8364456e+01 8.21e-02 4.54e+00  -9.8 2.01e+00    -  1.00e+00 1.00e+00f  1
 484  9.8363894e+01 2.30e-01 3.76e+01  -9.8 9.19e+00    -  1.00e+00 1.25e-01f  4
 485  9.5927475e+01 1.34e-01 2.55e+00  -9.8 7.88e-01    -  1.00e+00 1.00e+00f  1
 486  9.7646993e+01 2.31e-02 7.58e-01 -10.4 6.15e-01    -  1.00e+00 1.00e+00h  1
 487  9.9047284e+01 2.10e-03 7.26e-01 -10.7 5.68e-01    -  1.00e+00 1.00e+00h  1
 488  9.9031082e+01 8.20e-03 9.95e+00 -11.0 1.93e+00    -  1.00e+00 1.25e-01f  4
 489  9.8725047e+01 6.96e-02 4.51e+00 -11.0 3.30e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  9.8792014e+01 2.07e-02 1.52e-01 -11.0 2.69e-01    -  1.00e+00 1.00e+00h  1
 491  9.8998221e+01 3.44e-04 1.14e-01 -11.0 8.07e-02    -  1.00e+00 1.00e+00h  1
 492  9.9007084e+01 3.29e-04 5.11e-01 -11.0 1.21e-01    -  1.00e+00 1.00e+00h  1
 493  9.8996425e+01 1.18e-03 4.50e-01 -11.0 1.27e-01    -  1.00e+00 1.00e+00h  1
 494  9.9098850e+01 1.09e-03 4.53e-01 -11.0 2.37e-01    -  1.00e+00 1.00e+00h  1
 495  9.9008527e+01 1.75e-03 6.22e-01 -11.0 2.70e-01    -  1.00e+00 1.00e+00f  1
 496  9.9356890e+01 2.52e-04 2.66e+00 -11.0 4.57e-01    -  1.00e+00 1.00e+00H  1
 497  9.8911157e+01 2.77e-02 1.83e+00 -11.0 3.77e-01    -  1.00e+00 1.00e+00f  1
 498  1.5287850e+02 4.84e-04 3.54e+01 -11.0 6.02e+00    -  1.00e+00 1.00e+00H  1
 499  1.0935290e+02 5.34e-04 2.66e+00 -11.0 4.98e+00    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.0895976e+02 5.57e-04 4.11e+00 -11.0 2.67e+01    -  4.40e-01 2.03e-03f  9
 501  9.1520167e+01 3.43e-01 3.30e+00 -11.0 3.30e+00    -  1.00e+00 1.00e+00f  1
 502  8.3694760e+01 4.84e-01 2.05e+01 -10.8 7.46e+00    -  1.00e+00 5.00e-01f  2
 503  8.1353617e+01 6.93e-01 1.71e+01 -11.0 8.31e+00    -  1.00e+00 5.00e-01f  2
 504  8.1419993e+01 6.72e-01 1.51e+01 -10.9 1.84e+00    -  1.00e+00 3.12e-02h  6
 505  1.1089845e+02 6.86e-01 1.84e+01 -10.9 6.49e+00    -  8.22e-01 1.00e+00h  1
 506r 1.1089845e+02 6.86e-01 9.99e+02  -0.2 0.00e+00    -  0.00e+00 2.81e-12R  5
 507r 1.1089845e+02 6.86e-01 5.54e+02  -6.2 8.19e+03    -  1.36e-04 2.32e-11f 33
 508r 1.1105038e+02 7.18e-01 2.21e+02  -0.3 5.23e-01    -  1.00e+00 1.61e-01f  3
 509r 1.1754283e+02 3.28e-01 1.98e+02  -1.0 2.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510r 1.2690153e+02 1.37e-01 2.04e+02  -1.8 1.46e+01    -  1.00e+00 1.53e-01f  1
 511r 1.2874131e+02 1.09e-01 9.43e+01  -3.2 9.82e-01    -  1.00e+00 1.82e-01f  1
 512r 1.3801535e+02 6.75e-04 7.68e+00  -1.5 8.72e-01    -  9.92e-01 1.00e+00f  1
 513  1.3797867e+02 6.76e-04 2.14e+01 -10.9 3.62e+02    -  6.61e-02 2.60e-05f  1
 514  1.3785708e+02 6.86e-04 1.48e+01 -10.9 6.26e+01    -  3.01e-01 2.79e-04f  1
 515  1.2699757e+02 2.09e-01 1.42e+01 -10.9 6.55e+01    -  1.00e+00 2.75e-02f  1
 516  1.0227137e+02 2.22e-01 1.73e+01 -10.9 5.90e+00    -  9.51e-01 3.07e-01F  1
 517  8.0575758e+01 8.37e+00 2.80e+01 -10.9 3.35e+01    -  1.66e-01 7.47e-02F  1
 518  2.6484080e+01 4.57e+00 4.67e+00 -10.9 2.80e+01    -  1.00e+00 1.00e+00f  1
 519  1.8567064e+01 3.17e+00 5.25e+00 -10.9 3.09e+01    -  1.00e+00 3.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.4648133e+01 4.19e+00 7.46e+00 -10.9 2.60e+01    -  1.00e+00 5.00e-01f  2
 521  1.3715486e+01 3.63e+00 8.31e+00 -10.9 4.71e+00    -  1.00e+00 1.32e-01h  1
 522  4.5693882e+00 5.28e+00 3.52e+00 -10.9 6.93e+00    -  9.96e-01 1.00e+00f  1
 523  4.4051702e+00 4.96e+00 3.40e+00 -10.9 1.44e+01    -  4.01e-01 6.00e-02h  1
 524  8.3927106e+00 3.42e+00 3.93e+00 -10.9 2.73e+01    -  1.00e+00 3.09e-01h  1
 525  4.6345855e+00 3.98e+00 2.80e+00 -10.9 1.11e+01    -  1.00e+00 2.60e-01h  1
 526  1.3668249e+00 3.61e+00 1.61e+00 -10.9 4.98e+01    -  1.75e-01 1.42e-01f  1
 527  1.3664489e+00 3.61e+00 1.61e+00 -10.9 4.39e+01    -  2.26e-01 3.22e-05h  1
 528  1.3664332e+00 3.61e+00 1.61e+00 -10.9 4.75e+01    -  1.00e+00 1.55e-06h  1
 529  5.8198034e+00 7.15e+00 2.85e+00 -10.9 5.45e+01    -  8.51e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530r 5.8198034e+00 7.15e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 1.12e-10R  2
 531r 5.8197557e+00 7.15e+00 9.99e+02  -5.2 2.41e+03    -  9.62e-06 2.79e-05f  1
 532r 5.7803780e+00 1.02e+01 9.15e+02  -1.2 1.04e+04    -  8.43e-02 9.98e-04f  1
 533r 5.7095592e+00 8.79e+00 8.24e+02  -1.2 1.23e+02    -  1.00e-01 8.44e-02f  1
 534r 5.6931369e+00 1.06e+01 4.54e+02  -1.3 3.62e+01    -  4.50e-01 1.79e-01f  1
 535r 5.6959123e+00 1.05e+01 2.75e+02  -1.4 3.64e+01    -  3.95e-01 5.55e-01f  1
 536r 5.7481997e+00 8.84e+00 1.36e+01  -0.6 2.52e+01    -  1.00e+00 2.66e-01f  1
 537r 5.7637110e+00 1.22e+01 5.21e+00  -0.5 2.94e+01    -  1.38e-01 1.00e+00f  1
 538r 5.6718535e+00 9.54e+00 1.00e+02   0.1 3.94e+01    -  1.00e+00 2.42e-01f  1
 539r 5.3559264e+00 1.57e+01 4.91e+01  -0.4 2.98e+01    -  9.12e-01 6.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r 5.5274141e+00 7.36e+00 1.90e+01  -0.4 2.20e+01    -  6.10e-01 5.37e-01f  1
 541r 5.5217143e+00 7.42e+00 3.89e+02  -6.4 2.84e+01    -  2.65e-01 8.61e-03f  1
 542r 5.4387260e+00 7.14e+00 7.01e+02  -0.9 1.47e+02    -  1.20e-01 4.04e-02f  1
 543r 5.3238187e+00 7.02e+00 6.11e+02  -6.4 7.91e+01    -  1.14e-03 1.88e-02f  1
 544r 2.4041049e+02 1.89e+01 7.30e+02   1.6 3.61e+03    -  1.27e-01 4.77e-02f  1
 545r 2.2389976e+02 2.09e+01 3.70e+02   0.4 4.01e+02    -  1.90e-01 1.65e-01f  1
 546r 1.7194882e+02 1.98e+01 5.06e+02   1.5 1.26e+02    -  5.37e-01 1.34e-01f  1
 547r 1.1380730e+02 2.15e+01 2.32e+02   1.1 6.60e+01    -  5.12e-01 3.99e-01f  1
 548r 7.7603237e+01 2.21e+01 2.46e+02  -5.0 5.31e+01    -  4.12e-01 3.43e-01f  1
 549r 1.8664031e+02 1.70e+01 5.75e+02  -5.2 1.38e+03    -  3.15e-02 1.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r 1.8792230e+02 1.70e+01 5.76e+02   0.7 1.80e+02    -  1.22e-01 3.48e-03h  1
 551r 2.2944533e+02 2.04e+01 5.85e+02   0.7 2.14e+03    -  8.45e-03 2.35e-02h  1
 552r 1.9882219e+01 1.30e+01 4.16e+02   0.7 1.54e+02    -  1.68e-03 4.55e-01f  1
 553r 2.1756813e+01 1.90e+01 6.41e+02   0.7 1.31e+02    -  1.82e-01 4.04e-01f  1
 554r 2.9755694e+01 1.84e+01 6.21e+02   0.7 1.73e+03    -  1.11e-01 2.61e-02f  1
 555r 1.5998618e+01 1.62e+01 5.26e+02   0.7 1.50e+02    -  1.36e-01 1.19e-01f  1
 556r 1.6400521e+01 1.93e+01 2.45e+02   0.7 2.26e+01    -  5.56e-01 1.00e+00f  1
 557r 9.2140358e+00 1.84e+01 9.92e+01  -0.0 3.51e+02    -  2.54e-01 4.64e-02f  1
 558r 7.1944004e+00 1.66e+01 1.41e+02  -0.0 5.16e+01    -  6.59e-01 9.77e-02f  1
 559r 9.0558850e+00 5.91e+00 5.15e+01  -0.0 9.47e+01    -  7.04e-01 7.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r 7.7010127e+01 8.54e+00 5.67e+01  -1.0 1.35e+01    -  5.02e-01 1.00e+00f  1
 561r 1.3225225e+01 1.21e+01 4.77e+01  -2.3 3.74e+01    -  1.42e-01 1.00e+00f  1
 562r 3.1847102e+01 6.67e+00 4.22e+00  -0.8 2.04e+01    -  9.03e-01 1.00e+00f  1
 563r 1.6097907e+01 1.82e+01 1.70e+01  -0.4 2.48e+01    -  5.08e-01 1.00e+00f  1
 564r 2.3183810e+01 1.14e+01 8.07e+00  -0.5 9.75e+01    -  2.36e-01 3.88e-01h  1
 565r 1.7260649e+01 1.38e+01 2.88e+00  -0.5 2.24e+01    -  4.53e-01 5.00e-01f  2
 566r 1.2373408e+01 1.29e+01 1.84e+01  -0.5 3.50e+01    -  1.00e+00 1.19e-01f  1
 567r 7.2380677e+00 1.72e+01 2.51e+01  -0.5 3.37e+01    -  1.00e+00 5.97e-01f  1
 568r 3.5920856e+01 9.65e+00 1.08e+01  -0.5 2.74e+01    -  4.50e-01 1.00e+00h  1
 569r 3.3733776e+01 8.61e+00 8.80e+01  -0.5 1.95e+01    -  1.00e+00 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570r 3.1363356e+01 3.92e+00 7.70e+01  -0.5 4.34e+01    -  8.86e-02 5.25e-01f  1
 571r 2.4745655e+01 4.64e+00 1.19e+02  -0.6 5.23e+01    -  8.26e-01 7.11e-02F  1
 572r 1.2423662e+01 9.11e+00 1.10e+02   0.0 1.49e+01    -  7.21e-01 6.85e-01f  1
 573r 1.0693452e+01 5.85e+00 1.01e+02  -0.2 9.78e+01    -  9.66e-02 3.20e-01f  1
 574r 8.6786212e+00 4.49e+00 9.02e+01  -0.2 3.60e+01    -  1.00e+00 2.13e-01f  1
 575r 1.1609249e+01 4.58e+00 6.34e+01  -0.2 1.08e+01    -  8.79e-01 3.54e-01H  1
 576r 1.1123673e+01 4.18e+00 1.49e+02  -0.2 4.90e+01    -  5.44e-01 8.43e-02f  1
 577r 7.8765206e+00 3.62e+00 5.98e+01  -0.4 3.39e+01    -  9.91e-01 1.29e-01f  1
 578r 1.3152414e+01 2.94e+00 1.26e+02  -1.0 3.25e+01    -  9.12e-01 6.49e-01f  1
 579r 1.1278970e+01 2.25e+00 2.68e+02  -0.7 3.37e+01    -  6.96e-01 9.21e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580r 6.8376677e+00 2.60e+00 1.12e+02  -6.5 4.42e+01    -  1.61e-01 4.73e-01f  1
 581r 2.8362357e+02 1.63e+00 5.84e+01  -0.3 4.52e+01    -  1.00e+00 3.77e-01h  1
 582r 2.8365546e+02 1.62e+00 3.50e+02   1.3 1.04e+02    -  3.82e-01 8.66e-03f  1
 583r 2.6412499e+02 1.53e+00 5.00e+02  -0.4 3.20e+01    -  1.46e-02 6.09e-02f  1
 584r 2.5629960e+02 1.49e+00 6.89e+02   0.5 3.20e+01    -  2.32e-01 2.82e-02f  1
 585r 1.1339732e+02 6.05e+00 5.65e+02  -0.4 5.74e+01    -  1.01e-02 2.41e-01f  1
 586r 9.0136769e+01 5.48e+00 5.69e+02  -0.4 2.12e+01    -  4.72e-01 9.28e-02f  1
 587r 2.5405452e+01 5.71e+00 2.49e+02  -0.4 1.12e+01    -  9.89e-01 8.80e-01f  1
 588r 1.0642715e+02 4.57e+00 2.79e+02  -0.4 4.36e+01    -  9.39e-01 7.76e-01h  1
 589r 1.2190139e+02 3.75e+00 8.94e+01  -6.4 4.08e+01    -  5.97e-02 1.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590r 1.2391619e+02 3.71e+00 1.54e+02  -0.5 5.04e+01    -  1.00e+00 1.02e-02h  1
 591r 7.4593646e+01 3.68e+00 4.88e+02  -0.7 5.71e+01    -  1.68e-01 5.00e-01f  2
 592r 1.4488583e+02 5.02e+00 2.35e+02  -0.7 4.02e+01    -  3.02e-01 9.50e-01h  1
 593r 2.7034802e+02 6.24e+00 4.11e+02  -0.7 6.53e+01    -  5.95e-03 4.61e-01h  1
 594r 2.6856579e+02 6.12e+00 3.96e+02  -0.7 1.27e+02    -  6.18e-02 1.97e-02f  1
 595r 1.5997769e+02 3.25e+00 3.98e+02  -1.0 1.10e+01    -  8.69e-04 1.00e+00h  1
 596r 2.9042255e+02 5.01e+00 8.90e+02   0.1 5.19e+01    -  1.00e+00 1.61e-01f  1
 597r 2.5130377e+02 1.39e+01 9.07e+02  -0.6 6.47e+01    -  1.16e-03 3.68e-01h  1
 598r 1.6323182e+02 2.19e+00 1.25e+02  -0.6 3.59e+01    -  7.17e-03 6.43e-01f  1
 599r 3.6451106e+02 5.44e+00 3.60e+02  -0.6 2.98e+01    -  1.88e-02 8.03e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600r 7.1315297e+01 3.37e+00 7.14e+02  -0.6 1.90e+01    -  1.21e-02 1.00e+00f  1
 601r 3.3581850e+01 4.28e+00 3.00e+02  -0.6 8.13e+00    -  9.80e-01 4.91e-01f  1
 602r 2.0873285e+01 3.32e+00 2.98e+02  -0.6 5.00e+00    -  1.35e-02 1.00e+00h  1
 603  2.0774317e+01 3.29e+00 5.76e+00  -3.5 6.18e+01    -  1.00e+00 2.30e-03F  1
 604  1.7927644e+01 4.21e+00 4.49e+00  -3.2 4.91e+01    -  7.21e-01 1.71e-01f  3
 605  1.0414407e+01 1.32e+01 4.07e+00  -2.5 8.30e+01    -  7.54e-02 1.00e+00f  1
 606  6.6000001e+00 1.24e+01 4.28e+00  -2.7 4.99e+02    -  8.44e-02 5.91e-02f  4
 607  5.7609741e+00 1.04e+01 3.50e+00  -2.7 1.32e+02    -  1.00e+00 1.61e-01h  1
 608  3.0017004e+00 9.58e+00 2.78e+00  -2.7 6.21e+01    -  9.99e-01 7.97e-02h  1
 609  1.6388781e+00 7.46e+00 2.45e+00  -2.7 2.23e+01    -  4.68e-01 2.21e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  6.2604250e-01 5.59e+00 1.64e+00  -2.7 4.16e+01    -  8.19e-01 3.73e-01h  1
 611  4.1808341e+01 5.32e+00 7.28e+00  -2.7 7.92e+01    -  9.22e-01 8.74e-01h  1
 612  1.7824339e+01 2.88e+00 4.71e+00  -2.7 9.79e+00    -  1.00e+00 4.72e-01f  1
 613  1.0432709e+01 2.53e+00 3.46e+00  -2.7 3.16e+01    -  1.00e+00 1.98e-01f  1
 614  8.9420948e+00 5.49e+00 3.20e+00  -2.7 3.29e+01    -  2.99e-01 2.57e-01F  1
 615  7.4371205e+00 5.28e+00 2.95e+00  -2.7 5.11e+01    -  7.35e-01 3.70e-02h  1
 616  5.1832586e+00 3.24e+00 3.65e+00  -2.7 5.39e+01    -  1.00e+00 5.76e-01f  1
 617  1.8386701e+02 1.86e+01 1.87e+01  -2.7 1.04e+02    -  6.51e-01 1.00e+00h  1
 618  4.6279189e+01 8.57e+00 9.70e+00  -2.7 8.39e+01    -  2.09e-01 5.39e-01f  1
 619  2.6225514e+02 1.14e+01 1.97e+01  -2.7 2.00e+02    -  4.73e-02 5.02e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  9.8756545e+01 7.02e+00 1.17e+01  -2.7 2.55e+01    -  5.60e-01 3.84e-01f  2
 621  7.3604780e+01 6.04e+00 1.01e+01  -2.7 3.09e+01    -  6.51e-01 1.39e-01w  1
 622  7.1287931e+01 5.97e+00 9.94e+00  -2.7 4.75e+01    -  1.35e-01 1.21e-02w  1
 623  6.6709795e+01 5.85e+00 9.64e+00  -2.7 2.98e+01    -  4.84e-02 2.04e-02w  1
 624  8.5704657e+01 6.53e+00 1.09e+01  -2.7 2.94e+01    -  6.51e-01 6.97e-02f  1
 625  8.0481376e+01 6.34e+00 1.05e+01  -2.7 1.74e+01    -  1.00e+00 3.01e-02f  1
 626  5.9589840e+01 5.57e+00 9.37e+00  -2.7 3.56e+01    -  1.00e+00 1.21e-01f  1
 627  4.1511163e+01 4.88e+00 7.34e+00  -2.7 2.44e+01    -  5.70e-01 1.25e-01f  4
 628  3.9766344e+01 4.80e+00 7.21e+00  -2.7 3.15e+01    -  4.76e-01 1.60e-02f  1
 629  3.8800774e+01 4.75e+00 7.11e+00  -2.7 3.97e+01    -  1.00e+00 9.92e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.5290772e+02 5.97e+00 1.41e+01  -2.7 5.92e+01    -  1.00e+00 1.00e+00h  1
 631  1.3129826e+02 5.58e+00 1.31e+01  -2.7 1.99e+01    -  9.13e-01 6.64e-02f  3
 632  9.9625247e+01 4.50e+00 1.92e+01  -2.7 2.41e+01    -  1.28e-01 7.86e-01w  1
 633  9.5989371e+01 4.44e+00 2.49e+01  -2.7 2.59e+01    -  1.00e+00 1.34e-02w  1
 634  5.3593402e+01 3.41e+00 1.75e+01  -2.7 3.13e+01    -  1.00e+00 2.30e-01w  1
 635  1.0492680e+02 5.30e+00 1.15e+01  -2.7 1.12e+01    -  1.28e-01 4.91e-02f  4
 636  9.0672677e+01 4.98e+00 1.08e+01  -2.7 5.20e+01    -  1.00e+00 6.20e-02f  1
 637  7.8295097e+01 4.77e+00 1.00e+01  -2.7 8.94e+01    -  5.88e-01 4.03e-02f  4
 638  1.0920096e+01 5.43e+00 5.35e+00  -2.7 5.39e+01    -  6.79e-01 1.00e+00f  1
 639  9.7766405e+00 5.27e+00 5.27e+00  -2.7 4.38e+01    -  1.00e+00 3.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.8622241e+01 5.56e+00 9.00e+00  -2.7 7.46e+01    -  8.08e-01 5.65e-01H  1
 641  1.1484583e+01 2.97e+00 3.29e+00  -2.7 5.35e+01    -  1.00e+00 4.71e-01F  1
 642  5.5770976e+00 5.24e+00 3.47e+00  -2.7 1.36e+02    -  4.45e-01 1.55e-01f  3
 643  2.7669227e+02 2.62e+01 1.50e+01  -2.7 1.36e+02    -  6.74e-01 1.00e+00w  1
 644  2.6782247e+02 2.58e+01 1.46e+01  -2.7 1.67e+02    -  3.13e-01 1.47e-02w  1
 645  2.8421386e+02 1.72e+01 2.12e+01  -2.7 2.45e+02    -  2.69e-01 3.31e-01w  1
 646  5.0336933e+00 4.91e+00 2.83e+00  -2.7 9.18e+01    -  6.74e-01 6.25e-02h  4
 647  1.3078545e+01 1.36e+01 4.35e+00  -2.7 3.03e+01    -  5.72e-01 1.00e+00w  1
 648  1.3629947e+02 2.87e+01 1.35e+01  -2.7 4.10e+01    -  6.58e-01 1.00e+00w  1
 649  1.4367897e+00 1.10e+01 2.04e+00  -2.7 3.82e+01    -  7.87e-02 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  3.7756199e-01 7.18e+00 6.92e-01  -2.7 2.74e+01    -  1.00e+00 3.76e-01f  1
 651  4.0606002e-01 6.56e+00 8.26e-01  -2.7 3.66e+01    -  1.00e+00 1.02e-01h  1
 652  1.2649535e+00 5.02e+00 1.11e+00  -2.7 4.85e+01    -  9.52e-01 3.30e-01h  1
 653  1.7292105e+01 9.85e+00 4.92e+00  -2.7 6.61e+01    -  8.09e-01 1.00e+00h  1
 654  8.3186596e+01 7.91e+00 1.01e+01  -2.7 1.27e+02    -  1.95e-01 6.18e-01h  1
 655  7.6602378e+01 7.65e+00 9.71e+00  -2.7 4.91e+01    -  1.71e-01 3.32e-02f  1
 656  5.3441434e+01 6.63e+00 7.90e+00  -2.7 6.66e+01    -  1.52e-01 1.33e-01f  1
